cell_id,x,y,last_observed,age,overdue,grid_row,grid_col
cell_000_000,20.0,20.0,4345.0,455.0,True,0,0
cell_000_001,60.0,20.0,4352.0,448.0,True,0,1
cell_000_002,100.0,20.0,4782.0,18.0,False,0,2
cell_000_003,140.0,20.0,4365.0,435.0,True,0,3
cell_000_004,180.0,20.0,4372.0,428.0,True,0,4
cell_000_005,220.0,20.0,4400.0,400.0,True,0,5
cell_000_006,260.0,20.0,4406.0,394.0,True,0,6
cell_000_007,300.0,20.0,4437.0,363.0,True,0,7
cell_000_008,340.0,20.0,4443.0,357.0,True,0,8
cell_000_009,380.0,20.0,4754.0,46.0,False,0,9
cell_000_010,420.0,20.0,4760.0,40.0,False,0,10
cell_000_011,460.0,20.0,4616.0,184.0,True,0,11
cell_001_000,20.0,60.0,4792.0,8.0,False,1,0
cell_001_001,60.0,60.0,4784.0,16.0,False,1,1
cell_001_002,100.0,60.0,4789.0,11.0,False,1,2
cell_001_003,140.0,60.0,3849.0,951.0,True,1,3
cell_001_004,180.0,60.0,3856.0,944.0,True,1,4
cell_001_005,220.0,60.0,4414.0,386.0,True,1,5
cell_001_006,260.0,60.0,4798.0,2.0,False,1,6
cell_001_007,300.0,60.0,4800.0,0.0,False,1,7
cell_001_008,340.0,60.0,4748.0,52.0,False,1,8
cell_001_009,380.0,60.0,4775.0,25.0,False,1,9
cell_001_010,420.0,60.0,4782.0,18.0,False,1,10
cell_001_011,460.0,60.0,4623.0,177.0,False,1,11
cell_002_000,20.0,100.0,4790.0,10.0,False,2,0
cell_002_001,60.0,100.0,4784.0,16.0,False,2,1
cell_002_002,100.0,100.0,4796.0,4.0,False,2,2
cell_002_003,140.0,100.0,4772.0,28.0,False,2,3
cell_002_004,180.0,100.0,4765.0,35.0,False,2,4
cell_002_005,220.0,100.0,4759.0,41.0,False,2,5
cell_002_006,260.0,100.0,4791.0,9.0,False,2,6
cell_002_007,300.0,100.0,4745.0,55.0,False,2,7
cell_002_008,340.0,100.0,4783.0,17.0,False,2,8
cell_002_009,380.0,100.0,4776.0,24.0,False,2,9
cell_002_010,420.0,100.0,4788.0,12.0,False,2,10
cell_002_011,460.0,100.0,4630.0,170.0,False,2,11
cell_003_000,20.0,140.0,4739.0,61.0,False,3,0
cell_003_001,60.0,140.0,4720.0,80.0,False,3,1
cell_003_002,100.0,140.0,4800.0,0.0,False,3,2
cell_003_003,140.0,140.0,4734.0,66.0,False,3,3
cell_003_004,180.0,140.0,4740.0,60.0,False,3,4
cell_003_005,220.0,140.0,4745.0,55.0,False,3,5
cell_003_006,260.0,140.0,4787.0,13.0,False,3,6
cell_003_007,300.0,140.0,4779.0,21.0,False,3,7
cell_003_008,340.0,140.0,4789.0,11.0,False,3,8
cell_003_009,380.0,140.0,4782.0,18.0,False,3,9
cell_003_010,420.0,140.0,4795.0,5.0,False,3,10
cell_003_011,460.0,140.0,4637.0,163.0,False,3,11
cell_004_000,20.0,180.0,4781.0,19.0,False,4,0
cell_004_001,60.0,180.0,4774.0,26.0,False,4,1
cell_004_002,100.0,180.0,4800.0,0.0,False,4,2
cell_004_003,140.0,180.0,4512.0,288.0,True,4,3
cell_004_004,180.0,180.0,4739.0,61.0,False,4,4
cell_004_005,220.0,180.0,4800.0,0.0,False,4,5
cell_004_006,260.0,180.0,4794.0,6.0,False,4,6
cell_004_007,300.0,180.0,4774.0,26.0,False,4,7
cell_004_008,340.0,180.0,4796.0,4.0,False,4,8
cell_004_009,380.0,180.0,4789.0,11.0,False,4,9
cell_004_010,420.0,180.0,4800.0,0.0,False,4,10
cell_004_011,460.0,180.0,4644.0,156.0,False,4,11
cell_005_000,20.0,220.0,4768.0,32.0,False,5,0
cell_005_001,60.0,220.0,4771.0,29.0,False,5,1
cell_005_002,100.0,220.0,4766.0,34.0,False,5,2
cell_005_003,140.0,220.0,4760.0,40.0,False,5,3
cell_005_004,180.0,220.0,4754.0,46.0,False,5,4
cell_005_005,220.0,220.0,4797.0,3.0,False,5,5
cell_005_006,260.0,220.0,4800.0,0.0,False,5,6
cell_005_007,300.0,220.0,4800.0,0.0,False,5,7
cell_005_008,340.0,220.0,4800.0,0.0,False,5,8
cell_005_009,380.0,220.0,4796.0,4.0,False,5,9
cell_005_010,420.0,220.0,4800.0,0.0,False,5,10
cell_005_011,460.0,220.0,4651.0,149.0,False,5,11
cell_006_000,20.0,260.0,4769.0,31.0,False,6,0
cell_006_001,60.0,260.0,4800.0,0.0,False,6,1
cell_006_002,100.0,260.0,4771.0,29.0,False,6,2
cell_006_003,140.0,260.0,4720.0,80.0,False,6,3
cell_006_004,180.0,260.0,4754.0,46.0,False,6,4
cell_006_005,220.0,260.0,4790.0,10.0,False,6,5
cell_006_006,260.0,260.0,4800.0,0.0,False,6,6
cell_006_007,300.0,260.0,4800.0,0.0,False,6,7
cell_006_008,340.0,260.0,4800.0,0.0,False,6,8
cell_006_009,380.0,260.0,4800.0,0.0,False,6,9
cell_006_010,420.0,260.0,4774.0,26.0,False,6,10
cell_006_011,460.0,260.0,4658.0,142.0,False,6,11
cell_007_000,20.0,300.0,4766.0,34.0,False,7,0
cell_007_001,60.0,300.0,4799.0,1.0,False,7,1
cell_007_002,100.0,300.0,4800.0,0.0,False,7,2
cell_007_003,140.0,300.0,4748.0,52.0,False,7,3
cell_007_004,180.0,300.0,4739.0,61.0,False,7,4
cell_007_005,220.0,300.0,4784.0,16.0,False,7,5
cell_007_006,260.0,300.0,4793.0,7.0,False,7,6
cell_007_007,300.0,300.0,4796.0,4.0,False,7,7
cell_007_008,340.0,300.0,4748.0,52.0,False,7,8
cell_007_009,380.0,300.0,4800.0,0.0,False,7,9
cell_007_010,420.0,300.0,4780.0,20.0,False,7,10
cell_007_011,460.0,300.0,4665.0,135.0,False,7,11
cell_008_000,20.0,340.0,4772.0,28.0,False,8,0
cell_008_001,60.0,340.0,4793.0,7.0,False,8,1
cell_008_002,100.0,340.0,4800.0,0.0,False,8,2
cell_008_003,140.0,340.0,4743.0,57.0,False,8,3
cell_008_004,180.0,340.0,4739.0,61.0,False,8,4
cell_008_005,220.0,340.0,4777.0,23.0,False,8,5
cell_008_006,260.0,340.0,4799.0,1.0,False,8,6
cell_008_007,300.0,340.0,4790.0,10.0,False,8,7
cell_008_008,340.0,340.0,4800.0,0.0,False,8,8
